,Rank,school_name,Earnings per Dollar (Cost)
2124,1,Augusta University,7.19
1205,2,Leeward Community College,4.32
305,3,Pearl River Community College,4.16
590,4,Westmoreland County Community College,4.0
2203,5,St Charles Community College,3.91
1751,6,Roxbury Community College,3.79
498,7,Clackamas Community College,3.68
2144,8,South Plains College,3.62
1949,9,Cleveland Community College,3.6
2261,10,South Texas College,3.59
1580,11,Indian River State College,3.58
161,12,University of Hawaii-West Oahu,3.58
171,13,Elgin Community College,3.56
932,14,Bismarck State College,3.55
848,15,Moorpark College,3.54
830,16,Foothill College,3.5
1820,17,North Central Michigan College,3.45
1577,18,Palm Beach State College,3.42
1313,19,Middlesex Community College,3.41
1856,20,Raritan Valley Community College,3.37
674,21,Wytheville Community College,3.37
2114,22,University of Connecticut-Stamford,3.34
1771,23,Harford Community College,3.33
1206,24,Honolulu Community College,3.32
782,25,University of Connecticut-Tri-Campus,3.32
659,26,Collin County Community College District,3.31
62,27,Pima Community College,3.3
1204,28,Kapiolani Community College,3.29
984,29,Butler County Community College,3.29
1574,30,Pennsylvania Highlands Community College,3.28
1108,31,Wharton County Junior College,3.26
1811,32,Monroe County Community College,3.25
374,33,Lorain County Community College,3.25
2264,34,Carroll Community College,3.24
202,35,Chattahoochee Valley Community College,3.24
2104,36,Lamar State College-Orange,3.23
1061,37,Galveston College,3.18
232,38,University of Maryland-University College,3.12
1213,39,Joliet Junior College,3.11
822,40,Canada College,3.1
1593,41,Waubonsee Community College,3.1
114,42,Delaware Technical Community College-Terry,3.09
1669,43,Skyline College,3.08
74,44,De Anza College,3.08
496,45,Oklahoma State University-Oklahoma City,3.07
1177,46,Lehigh Carbon Community College,3.06
734,47,North Central Texas College,3.05
1214,48,College of Lake County,3.04
276,49,Frederick Community College,3.04
706,50,Brazosport College,3.04
80,51,Grossmont College,3.02
1917,52,Wayne Community College,3.02
299,53,Schoolcraft College,3.02
785,54,Santiago Canyon College,2.99
2027,55,Southeast Community College Area,2.98
927,56,Sinclair Community College,2.98
2112,57,Northwest Vista College,2.97
889,58,Manchester Community College,2.96
197,59,John A Logan College,2.93
1710,60,Three Rivers Community College,2.93
907,61,Santa Ana College,2.93
251,62,Grand Rapids Community College,2.92
1242,63,Chattahoochee Technical College,2.92
1766,64,Alpena Community College,2.91
1353,65,Massachusetts Maritime Academy,2.9
235,66,Prince George's Community College,2.9
1792,67,Labette Community College,2.89
1649,68,Ventura College,2.89
425,69,Mercer County Community College,2.89
546,70,North Dakota State College of Science,2.87
979,71,Oregon Institute of Technology,2.86
267,72,Triton College,2.85
547,73,Dickinson State University,2.85
361,74,Niagara County Community College,2.84
210,75,Northeast Alabama Community College,2.84
1269,76,Highland Community College,2.83
600,77,Lone Star College System,2.81
1686,78,Georgia Institute of Technology-Main Campus,2.81
682,79,Odessa College,2.79
429,80,CUNY Bernard M Baruch College,2.79
1443,81,Seward County Community College,2.78
605,82,The University of Texas of the Permian Basin,2.78
175,83,City Colleges of Chicago-Wilbur Wright College,2.76
664,84,Midland College,2.76
997,85,Eastern Oklahoma State College,2.76
413,86,Union County College,2.76
1561,87,Citrus College,2.75
1501,88,SUNY Maritime College,2.75
304,89,Northwest Mississippi Community College,2.75
156,90,Brigham Young University-Idaho,2.75
480,91,Oakton Community College,2.75
1270,92,Garden City Community College,2.74
2157,93,Palo Alto College,2.73
1285,94,Cecil College,2.73
380,95,Eastern Gateway Community College,2.72
1314,96,Delta College,2.71
263,97,Kellogg Community College,2.71
1761,98,Bristol Community College,2.71
1632,99,College of the Sequoias,2.71
598,100,Tarrant County College District,2.69
1079,101,San Antonio College,2.68
892,102,Middlesex Community College,2.68
1208,103,Hillsborough Community College,2.68
2145,104,The University of Texas Rio Grande Valley,2.67
609,105,Weber State University,2.67
844,106,Mt San Antonio College,2.67
1724,107,Albany Technical College,2.66
1264,108,Johnson County Community College,2.66
1224,109,Morton College,2.66
1527,110,University of Alaska Anchorage,2.66
1681,111,Tallahassee Community College,2.65
1322,112,Quinsigamond Community College,2.65
619,113,Fox Valley Technical College,2.65
412,114,Central New Mexico Community College,2.65
2243,115,Potomac State College of West Virginia University,2.65
1493,116,Missouri University of Science and Technology,2.64
1250,117,Iowa Central Community College,2.64
2149,118,St Philip's College,2.64
283,119,Hagerstown Community College,2.64
2138,120,Nevada State College,2.63
72,121,City College of San Francisco,2.63
2161,122,Bellevue College,2.63
1243,123,Carl Sandburg College,2.63
2095,124,Amarillo College,2.62
1032,125,Brookhaven College,2.62
2046,126,County College of Morris,2.62
973,127,Oklahoma State University Institute of Technology,2.61
1197,128,Florida Gateway College,2.61
1161,129,Lake Washington Institute of Technology,2.61
1050,130,South Dakota School of Mines and Technology,2.61
972,131,Northern Oklahoma College,2.61
1150,132,Western Wyoming Community College,2.6
1334,133,Muskegon Community College,2.6
66,134,Rio Salado College,2.6
1033,135,Alvin Community College,2.6
383,136,Orange County Community College,2.6
771,137,Chamberlain College of Nursing-Illinois,2.6
449,138,Essex County College,2.6
991,139,Luzerne County Community College,2.59
731,140,Central Texas College,2.59
1728,141,Lewis and Clark Community College,2.59
911,142,Columbus State Community College,2.59
1920,143,Cincinnati State Technical and Community College,2.59
1581,144,Gulf Coast State College,2.59
319,145,St Cloud Technical and Community College,2.59
780,146,Suffolk County Community College,2.58
1071,147,Salt Lake Community College,2.58
1183,148,Chandler-Gilbert Community College,2.58
78,149,Cuyamaca College,2.58
2190,150,Lakeshore Technical College,2.58
1685,151,Georgia Highlands College,2.58
1096,152,John Tyler Community College,2.57
342,153,Coahoma Community College,2.57
813,154,Cerritos College,2.57
2153,155,North Lake College,2.57
215,156,Central Arizona College,2.57
662,157,Kilgore College,2.56
2195,158,Casper College,2.56
977,159,Community College of Allegheny County,2.56
363,160,Schenectady County Community College,2.56
699,161,Vernon College,2.55
1617,162,McHenry County College,2.55
0,163,Erie Community College,2.55
1612,164,Allen County Community College,2.54
1554,165,Cypress College,2.54
1599,166,Lake Land College,2.54
384,167,Farmingdale State College,2.53
1900,168,Ulster County Community College,2.53
146,169,Lake Tahoe Community College,2.53
2047,170,Delaware County Community College,2.53
65,171,GateWay Community College,2.53
1121,172,Madison Area Technical College,2.53
1549,173,Enterprise State Community College,2.53
824,174,Bakersfield College,2.52
419,175,Middlesex County College,2.52
711,176,Las Positas College,2.52
204,177,George C Wallace State Community College-Dothan,2.52
1445,178,Wichita Area Technical College,2.51
1407,179,CUNY Lehman College,2.51
1863,180,Fashion Institute of Technology,2.51
108,181,Chipola College,2.5
928,182,Owens Community College,2.5
926,183,Ohio University-Zanesville Campus,2.49
266,184,Moraine Valley Community College,2.49
829,185,Glendale Community College,2.49
704,186,Ranger College,2.49
465,187,Cloud County Community College,2.49
1486,188,Hinds Community College,2.48
168,189,Lake-Sumter State College,2.48
1601,190,Rock Valley College,2.48
1852,191,University of New Mexico-Valencia County Campus,2.47
2233,192,South Seattle College,2.47
2015,193,Crowder College,2.47
2099,194,Cedar Valley College,2.47
234,195,Montgomery College,2.46
1791,196,Fort Scott Community College,2.46
2142,197,Mid-Plains Community College,2.46
507,198,Bucks County Community College,2.46
142,199,Asnuntuck Community College,2.46
347,200,Northeast Community College,2.45
2194,201,Laramie County Community College,2.45
129,202,Arapahoe Community College,2.45
2231,203,Renton Technical College,2.44
1100,204,Lord Fairfax Community College,2.44
420,205,Camden County College,2.44
201,206,George C Wallace State Community College-Hanceville,2.44
1830,207,Copiah-Lincoln Community College,2.43
196,208,Illinois Central College,2.43
726,209,Coastal Bend College,2.43
617,210,Tacoma Community College,2.43
1913,211,Minot State University,2.43
2146,212,San Jacinto Community College,2.43
1417,213,Columbia-Greene Community College,2.43
1806,214,Kalamazoo Valley Community College,2.42
1356,215,St Clair County Community College,2.42
462,216,North Iowa Area Community College,2.42
1523,217,California State University-Dominguez Hills,2.42
850,218,Oxnard College,2.42
160,219,College of Southern Idaho,2.42
1978,220,Montgomery County Community College,2.41
443,221,Adirondack Community College,2.41
1149,222,Northwest College,2.41
1822,223,Colegio Universitario de San Juan,2.41
1530,224,Northwest-Shoals Community College,2.41
2252,225,Victoria College,2.41
29,226,New River Community and Technical College,2.4
1229,227,Gwinnett Technical College,2.4
888,228,Naugatuck Valley Community College,2.4
398,229,North Central State College,2.4
1907,230,Lakeland Community College,2.4
1627,231,Hutchinson Community College,2.4
1432,232,Sauk Valley Community College,2.4
639,233,Shoreline Community College,2.4
1482,234,Central Community College,2.39
2022,235,State Fair Community College,2.39
1113,236,Germanna Community College,2.39
245,237,Western Iowa Tech Community College,2.39
730,238,Del Mar College,2.39
431,239,Dutchess Community College,2.38
1805,240,Henry Ford College,2.38
1713,241,City Colleges of Chicago-Richard J Daley College,2.38
241,242,Wichita State University,2.37
500,243,Northwestern Oklahoma State University,2.37
18,244,Central Georgia Technical College,2.37
407,245,Tulsa Community College,2.37
127,246,MiraCosta College,2.37
430,247,CUNY Queens College,2.37
1095,248,New River Community College,2.37
159,249,Black Hawk College,2.37
1104,250,Piedmont Virginia Community College,2.37
259,251,Oakland Community College,2.37
359,252,Pitt Community College,2.36
1221,253,Lincoln Land Community College,2.36
604,254,Texas Woman's University,2.36
115,255,Tunxis Community College,2.36
1070,256,Utah Valley University,2.36
990,257,Northampton County Area Community College,2.36
1694,258,Dalton State College,2.36
1196,259,Pasco-Hernando State College,2.36
2057,260,Community College of Beaver County,2.35
332,261,State Technical College of Missouri,2.35
422,262,Rowan College at Gloucester County,2.35
1794,263,Dodge City Community College,2.35
1259,264,Parkland College,2.35
2098,265,El Centro College,2.34
897,266,Florida State College at Jacksonville,2.34
1553,267,Fullerton College,2.34
1086,268,Laredo Community College,2.34
2035,269,Truckee Meadows Community College,2.34
63,270,Scottsdale Community College,2.34
504,271,Oklahoma City Community College,2.33
2232,272,North Seattle College,2.33
460,273,Nassau Community College,2.33
1834,274,CUNY Hunter College,2.33
2171,275,Chippewa Valley Technical College,2.33
198,276,John C Calhoun State Community College,2.32
1082,277,Temple College,2.32
1128,278,Spokane Community College,2.32
1373,279,College of Southern Nevada,2.32
1090,280,Mountain View College,2.32
2246,281,Blinn College,2.32
1859,282,CUNY Queensborough Community College,2.32
1562,283,Chabot College,2.32
2237,284,Central Virginia Community College,2.32
327,285,Jefferson College,2.32
2241,286,Northern Virginia Community College,2.32
800,287,Glendale Community College,2.31
2240,288,Angelina College,2.31
408,289,Northeastern State University,2.31
1921,290,Clark State Community College,2.31
1646,291,Colorado School of Mines,2.3
1592,292,William Rainey Harper College,2.3
1308,293,Bunker Hill Community College,2.3
563,294,Bowling Green State University-Firelands,2.3
2202,295,Paradise Valley Community College,2.3
302,296,Century College,2.3
417,297,New Mexico Institute of Mining and Technology,2.29
1092,298,Lee College,2.29
2223,299,Weatherford College,2.29
1087,300,Midwestern State University,2.29
1115,301,Tidewater Community College,2.29
477,302,SOWELA Technical Community College,2.29
134,303,College of San Mateo,2.29
1808,304,University of Michigan-Dearborn,2.29
1130,305,Pierce College-Fort Steilacoom,2.29
262,306,Mid Michigan Community College,2.28
1981,307,Community College of Rhode Island,2.28
799,308,Snead State Community College,2.28
1207,309,University of Hawaii Maui College,2.28
424,310,Rowan College at Burlington County,2.28
611,311,Brigham Young University-Provo,2.28
107,312,Adventist University of Health Sciences,2.28
109,313,Metropolitan State University of Denver,2.28
1131,314,Olympic College,2.28
1620,315,Illinois Valley Community College,2.27
622,316,Northeast Wisconsin Technical College,2.27
73,317,College of the Canyons,2.27
1568,318,North Arkansas College,2.27
242,319,Butler Community College,2.27
1904,320,Kent State University at Geauga,2.27
660,321,Howard College,2.26
1106,322,Rappahannock Community College,2.26
1120,323,West Virginia University Institute of Technology,2.26
1894,324,SUNY Westchester Community College,2.26
1031,325,El Paso Community College,2.26
2256,326,Estrella Mountain Community College,2.26
260,327,Macomb Community College,2.26
1967,328,Western Oklahoma State College,2.26
194,329,Wiregrass Georgia Technical College,2.26
1665,330,Housatonic Community College,2.26
1355,331,Washtenaw Community College,2.25
2151,332,Richland College,2.25
1726,333,Northwestern Connecticut Community College,2.25
781,334,The Community College of Baltimore County,2.25
2173,335,Waukesha County Technical College,2.25
1734,336,Pittsburg State University,2.25
705,337,Texas A&M University-Texarkana,2.24
1835,338,CUNY John Jay College of Criminal Justice,2.24
2041,339,Mississippi Delta Community College,2.24
995,340,Carl Albert State College,2.24
1565,341,Coastline Community College,2.24
499,342,East Central University,2.24
917,343,Kent State University at Stark,2.24
61,344,Mesa Community College,2.24
925,345,Ohio University-Lancaster Campus,2.24
2228,346,Walla Walla Community College,2.24
1403,347,Jefferson Community College,2.23
976,348,Portland Community College,2.23
2155,349,Georgia State University-Perimeter College,2.23
906,350,Rio Hondo College,2.23
801,351,Cochise County Community College District,2.23
1722,352,North Georgia Technical College,2.23
1297,353,Howard Community College,2.23
104,354,Eastern Florida State College,2.23
1367,355,Brookdale Community College,2.22
1146,356,University of Wisconsin-Platteville,2.22
271,357,Richland Community College,2.22
391,358,Ohio University-Southern Campus,2.22
582,359,Columbia State Community College,2.22
113,360,Gateway Community College,2.22
472,361,Madisonville Community College,2.22
775,362,Cascadia College,2.22
2205,363,NorthWest Arkansas Community College,2.22
1186,364,College of DuPage,2.22
1828,365,Holmes Community College,2.22
2097,366,Eastfield College,2.22
1078,367,Texas A & M University-College Station,2.22
254,368,Northern Essex Community College,2.21
126,369,San Diego Miramar College,2.21
303,370,Jones County Junior College,2.21
655,371,Sheridan College,2.21
174,372,Highland Community College,2.21
1725,373,South Florida State College,2.21
421,374,Bergen Community College,2.2
2200,375,Southwest Wisconsin Technical College,2.2
1692,376,East Georgia State College,2.2
1362,377,East Central Community College,2.2
620,378,Western Technical College,2.2
667,379,Clarendon College,2.2
1125,380,West Virginia Northern Community College,2.2
428,381,SUNY Broome Community College,2.2
390,382,Ohio University-Chillicothe Campus,2.2
2101,383,Texas A & M International University,2.19
2028,384,Metropolitan Community College Area,2.19
481,385,Kankakee Community College,2.19
1837,386,CUNY Brooklyn College,2.19
671,387,Blue Ridge Community College,2.19
724,388,Walters State Community College,2.19
574,389,Nashville State Community College,2.19
1298,390,Lansing Community College,2.19
1924,391,Fayetteville Technical Community College,2.19
1289,392,Gateway Community and Technical College,2.19
154,393,Valencia College,2.18
1323,394,Quincy College,2.18
1396,395,University of New Mexico-Gallup Campus,2.18
1129,396,Clark College,2.18
645,397,Southern West Virginia Community and Technical College,2.18
2164,398,Highline College,2.18
867,399,Merced College,2.18
1938,400,Edison State Community College,2.18
1361,401,Ridgewater College,2.18
1459,402,Metropolitan State University,2.18
410,403,New Mexico State University-Dona Ana,2.18
969,404,Rose State College,2.17
1839,405,CUNY City College,2.17
1155,406,Moraine Park Technical College,2.17
845,407,Palomar College,2.17
95,408,College of Alameda,2.17
1965,409,Southeastern Oklahoma State University,2.17
1425,410,Rockland Community College,2.17
1049,411,Southeast Technical Institute,2.17
1785,412,Southcentral Kentucky Community and Technical College,2.17
1085,413,Panola College,2.16
670,414,Virginia Western Community College,2.16
1970,415,Midlands Technical College,2.16
909,416,University of Akron Wayne College,2.16
1826,417,East Mississippi Community College,2.16
344,418,Bellevue University,2.16
1168,419,Owensboro Community and Technical College,2.16
1521,420,California State University-Los Angeles,2.16
841,421,Aims Community College,2.15
1409,422,CUNY York College,2.15
787,423,Embry-Riddle Aeronautical University-Worldwide,2.15
703,424,University of Houston-Victoria,2.15
1157,425,Whatcom Community College,2.15
1690,426,Darton State College,2.15
150,427,Santa Fe College,2.15
1777,428,McNeese State University,2.15
1720,429,Windward Community College,2.15
326,430,Great Basin College,2.15
2169,431,University of Wisconsin-Whitewater,2.15
311,432,Ozarks Technical Community College,2.14
1688,433,West Georgia Technical College,2.14
1401,434,Genesee Community College,2.14
1709,435,Wilmington University,2.14
1189,436,City Colleges of Chicago-Harold Washington College,2.14
543,437,Lenoir Community College,2.14
183,438,Georgia Northwestern Technical College,2.14
1740,439,North Shore Community College,2.13
1983,440,Rhode Island College,2.13
1934,441,Durham Technical Community College,2.13
1335,442,Michigan Technological University,2.13
826,443,Southeast Arkansas College,2.13
952,444,Elizabeth City State University,2.13
2165,445,Edmonds Community College,2.13
277,446,Central Maine Community College,2.13
278,447,Eastern Maine Community College,2.13
2186,448,Mid-State Technical College,2.13
438,449,Hudson Valley Community College,2.13
1647,450,University of Colorado Denver/Anschutz Medical Campus,2.13
1918,451,University of Cincinnati-Blue Ash College,2.12
149,452,St Petersburg College,2.12
1935,453,Rowan-Cabarrus Community College,2.12
913,454,North Dakota State University-Main Campus,2.12
669,455,J Sargeant Reynolds Community College,2.12
1799,456,Northern Kentucky University,2.12
317,457,Inver Hills Community College,2.11
1392,458,Western Nebraska Community College,2.11
153,459,Saint Johns River State College,2.11
1134,460,Clover Park Technical College,2.11
345,461,Montana Tech of the University of Montana,2.11
1124,462,West Virginia University at Parkersburg,2.11
1447,463,Neosho County Community College,2.11
378,464,Marion Technical College,2.11
145,465,Porterville College,2.11
1051,466,Lake Area Technical Institute,2.11
577,467,Southwest Tennessee Community College,2.1
1290,468,Henderson Community College,2.1
1275,469,Louisiana State University-Eunice,2.1
2154,470,University of Wisconsin Colleges,2.1
1469,471,Northeast Mississippi Community College,2.1
1310,472,College of Southern Maryland,2.1
1607,473,Purdue University-North Central Campus,2.1
1461,474,Riverland Community College,2.1
920,475,Miami University-Hamilton,2.1
1975,476,University of South Carolina-Lancaster,2.1
561,477,University of Cincinnati-Clermont College,2.09
2166,478,Green River College,2.09
1513,479,Heartland Community College,2.09
1626,480,Fort Hays State University,2.09
2230,481,South Puget Sound Community College,2.09
853,482,Southwestern College,2.09
951,483,Wilkes Community College,2.09
1296,484,University of Louisiana at Lafayette,2.09
1232,485,Savannah Technical College,2.09
1220,486,Lanier Technical College,2.09
404,487,Mercy College of Ohio,2.09
1903,488,Kent State University at Salem,2.09
1144,489,University of Wyoming,2.09
1638,490,San Diego Mesa College,2.09
1786,491,Southern University at New Orleans,2.09
1470,492,East Central College,2.08
1248,493,Iowa State University,2.08
1218,494,Kaskaskia College,2.08
732,495,Cisco College,2.08
1133,496,Lower Columbia College,2.08
1455,497,Elizabethtown Community and Technical College,2.08
1606,498,Hawkeye Community College,2.07
1906,499,Cuyahoga Community College District,2.07
1783,500,Nunez Community College,2.07
656,501,Northcentral Technical College,2.07
2174,502,Wisconsin Indianhead Technical College,2.07
2040,503,Southwest Mississippi Community College,2.07
1441,504,Bluegrass Community and Technical College,2.07
346,505,Wayne State College,2.07
38,506,Lamar Institute of Technology,2.07
585,507,Cleveland State Community College,2.07
1018,508,Community College of Philadelphia,2.07
64,509,Phoenix College,2.07
1084,510,College of the Mainland,2.07
728,511,Austin Community College District,2.06
1741,512,Mount Wachusett Community College,2.06
1215,513,Kishwaukee College,2.06
1414,514,San Juan College,2.06
1449,515,Washburn Institute of Technology,2.06
2219,516,Virginia Highlands Community College,2.06
1528,517,Jefferson State Community College,2.06
2245,518,University of Utah,2.06
1780,519,Louisiana State University-Shreveport,2.06
243,520,Jefferson Community and Technical College,2.06
1831,521,Itawamba Community College,2.06
246,522,Washburn University,2.06
836,523,University of Arkansas Community College-Morrilton,2.05
132,524,Santa Rosa Junior College,2.05
1123,525,Shepherd University,2.05
435,526,Fulton-Montgomery Community College,2.05
618,527,University of Wisconsin-Oshkosh,2.05
1963,528,Chemeketa Community College,2.05
2225,529,Northeast Texas Community College,2.05
1209,530,Seminole State College of Florida,2.05
1810,531,Jackson College,2.05
