,Rank,school_name,Earnings per Dollar (Cost)
961,532,Nash Community College,2.05
542,533,Forsyth Technical Community College,2.05
1412,534,Cayuga County Community College,2.04
2170,535,University of Wisconsin-Stout,2.04
2198,536,American Samoa Community College,2.04
1223,537,Rend Lake College,2.04
608,538,Utah State University,2.04
610,539,Tyler Junior College,2.04
1699,540,North Idaho College,2.04
1237,541,Bainbridge State College,2.04
309,542,Metropolitan Community College-Kansas City,2.04
643,543,Wenatchee Valley College,2.04
248,544,West Kentucky Community and Technical College,2.04
1391,545,Peru State College,2.04
2025,546,University of Nebraska at Omaha,2.04
918,547,Kent State University at Tuscarawas,2.04
1739,548,Massasoit Community College,2.04
2045,549,University of Nevada-Las Vegas,2.04
1842,550,Monroe Community College,2.04
1989,551,Aiken Technical College,2.04
1541,552,California Polytechnic State University-San Luis Obispo,2.04
1413,553,Corning Community College,2.03
93,554,Allan Hancock College,2.03
372,555,Kent State University at East Liverpool,2.03
1152,556,University of Wisconsin-Eau Claire,2.03
2004,557,Minnesota State University-Mankato,2.03
904,558,Pasadena City College,2.03
895,559,Daytona State College,2.03
1602,560,John Wood Community College,2.03
1154,561,Blackhawk Technical College,2.03
445,562,Clinton Community College,2.03
797,563,University of Alaska Fairbanks,2.03
1872,564,SUNY College at Old Westbury,2.03
1249,565,Iowa Western Community College,2.02
1774,566,University of Louisiana at Monroe,2.02
371,567,Kent State University at Trumbull,2.02
653,568,Seattle Central College,2.02
1147,569,University of Wisconsin-La Crosse,2.02
233,570,Holyoke Community College,2.02
1884,571,New Mexico Junior College,2.02
493,572,Delgado Community College,2.02
41,573,Pierce College-Puyallup,2.02
2167,574,Everett Community College,2.02
2133,575,Blue Ridge Community and Technical College,2.02
1705,576,University of Delaware,2.02
1533,577,Arkansas State University-Beebe,2.02
1969,578,Trident Technical College,2.02
1613,579,Southeastern Community College,2.02
1662,580,Red Rocks Community College,2.01
1484,581,Chadron State College,2.01
569,582,Technical College of the Lowcountry,2.01
1170,583,Athens Technical College,2.01
708,584,Columbia Basin College,2.01
2064,585,Terra State Community College,2.01
1858,586,CUNY New York City College of Technology,2.01
1111,587,Latter-day Saints Business College,2.01
31,588,South Louisiana Community College,2.01
318,589,Minnesota State Community and Technical College,2.01
790,590,James H Faulkner State Community College,2.0
512,591,Pennsylvania State University-Penn State Brandywine,2.0
2134,592,River Parishes Community College,2.0
1251,593,Indian Hills Community College,2.0
47,594,California State University-Fullerton,2.0
464,595,Barton County Community College,2.0
1068,596,University of Houston-Downtown,2.0
16,597,University of North Georgia,2.0
111,598,Front Range Community College,2.0
1911,599,Wake Technical Community College,1.99
1833,600,College of Staten Island CUNY,1.99
320,601,Northland Community and Technical College,1.99
1782,602,Louisiana State University-Alexandria,1.99
392,603,Miami University-Middletown,1.99
540,604,Johnston Community College,1.99
224,605,Des Moines Area Community College,1.99
729,606,Houston Community College,1.99
1639,607,Reedley College,1.99
2158,608,Warren County Community College,1.99
1575,609,Oconee Fall Line Technical College,1.99
1813,610,Montcalm Community College,1.99
668,611,Thomas Nelson Community College,1.98
1608,612,Iowa Lakes Community College,1.98
1624,613,South Suburban College,1.98
256,614,Worcester State University,1.98
642,615,Skagit Valley College,1.98
2220,616,Mountain Empire Community College,1.98
1768,617,University of Maryland-College Park,1.98
1823,618,Saint Cloud State University,1.98
1631,619,Shasta College,1.98
494,620,Nicholls State University,1.98
1539,621,South Mountain Community College,1.97
1655,622,National University,1.97
1579,623,University of Florida,1.97
1762,624,MCPHS University,1.97
1778,625,Louisiana Tech University,1.97
955,626,Edgecombe Community College,1.97
1142,627,Caribbean University-Bayamon,1.97
1244,628,City Colleges of Chicago-Harry S Truman College,1.97
640,629,Yakima Valley College,1.97
1977,630,Pennsylvania State University-Penn State Abington,1.97
630,631,University of Wisconsin-River Falls,1.97
1721,632,South Georgia Technical College,1.97
2013,633,Mineral Area College,1.97
1598,634,Prairie State College,1.96
1460,635,South Central College,1.96
1910,636,University of North Dakota,1.96
237,637,Massachusetts Bay Community College,1.96
1107,638,The University of Texas at Tyler,1.96
854,639,Solano Community College,1.96
1576,640,Florida International University,1.96
1733,641,Cowley County Community College,1.96
967,642,University of Central Oklahoma,1.96
1175,643,Harrisburg Area Community College-Harrisburg,1.95
1659,644,Monterey Peninsula College,1.95
2147,645,Tarleton State University,1.95
2087,646,Motlow State Community College,1.95
993,647,Peirce College,1.95
213,648,H Councill Trenholm State Community College,1.95
887,649,Quinebaug Valley Community College,1.95
1191,650,Danville Area Community College,1.95
1045,651,South Dakota State University,1.95
1059,652,Hill College,1.95
1609,653,Marshalltown Community College,1.94
834,654,Eastern Arizona College,1.94
423,655,Ocean County College,1.94
616,656,West Virginia University,1.94
1919,657,University of North Carolina at Charlotte,1.94
310,658,Missouri Southern State University,1.94
485,659,Indiana University-Kokomo,1.94
916,660,Ohio State University-Mansfield Campus,1.94
1952,661,Ohio State University-Newark Campus,1.94
1957,662,Connors State College,1.94
793,663,Central Alabama Community College,1.94
335,664,Minnesota West Community and Technical College,1.94
937,665,SUNY at Binghamton,1.94
1171,666,College of Micronesia-FSM,1.94
1964,667,Southwestern Oklahoma State University,1.94
837,668,Long Beach City College,1.93
1641,669,University of Colorado Colorado Springs,1.93
92,670,University of Arkansas-Fort Smith,1.93
1504,671,University of Washington-Tacoma Campus,1.93
597,672,Texas Tech University,1.93
497,673,Linn-Benton Community College,1.93
1267,674,Emporia State University,1.93
1551,675,Gadsden State Community College,1.93
1294,676,Our Lady of the Lake College,1.93
1097,677,James Madison University,1.93
211,678,University of Alaska Southeast,1.93
1093,679,George Mason University,1.93
1300,680,University of Michigan-Ann Arbor,1.93
411,681,Rutgers University-Newark,1.92
282,682,Fitchburg State University,1.92
2148,683,McLennan Community College,1.92
2007,684,Central Lakes College-Brainerd,1.92
1272,685,University of New Orleans,1.92
1661,686,Napa Valley College,1.92
661,687,Grayson College,1.92
1295,688,Southeastern Louisiana University,1.92
1247,689,Kirkwood Community College,1.92
1151,690,University of Wisconsin-Green Bay,1.92
336,691,Alexandria Technical & Community College,1.92
1851,692,Rutgers University-Camden,1.92
677,693,Southwest Texas Junior College,1.92
102,694,Broward College,1.91
612,695,West Texas A & M University,1.91
2248,696,The University of Texas at El Paso,1.91
1807,697,University of Michigan-Flint,1.91
804,698,California State Polytechnic University-Pomona,1.91
2136,699,Mountwest Community and Technical College,1.91
806,700,Butte College,1.91
1088,701,Trinity Valley Community College,1.91
1311,702,Cape Cod Community College,1.91
1069,703,University of North Texas,1.91
2092,704,Texas A & M University-Corpus Christi,1.91
2037,705,Western Nevada College,1.91
1556,706,Cuesta College,1.91
673,707,University of Virginia-Main Campus,1.91
357,708,North Carolina State University at Raleigh,1.9
919,709,Kent State University at Ashtabula,1.9
700,710,Brigham Young University-Hawaii,1.9
2063,711,Southern State Community College,1.9
1273,712,Louisiana State University and Agricultural & Mechanical College,1.9
601,713,Sam Houston State University,1.9
1083,714,Paris Junior College,1.9
1492,715,Moberly Area Community College,1.9
71,716,California State University-East Bay,1.9
353,717,University at Buffalo,1.9
2069,718,Murray State College,1.9
1360,719,Meridian Community College,1.9
17,720,South Georgia State College,1.9
1673,721,Imperial Valley College,1.89
564,722,Central Ohio Technical College,1.89
1844,723,Mohawk Valley Community College,1.89
2183,724,Gateway Technical College,1.89
629,725,University of Wisconsin-Stevens Point,1.89
1854,726,Eastern New Mexico University-Roswell Campus,1.89
614,727,Snow College,1.89
2156,728,Milwaukee Area Technical College,1.89
217,729,Ivy Tech Community College,1.89
2207,730,University of Washington-Bothell Campus,1.88
1377,731,Manchester Community College,1.88
1940,732,Western Piedmont Community College,1.88
942,733,SUNY Polytechnic Institute,1.88
1958,734,Northeastern Oklahoma A&M College,1.88
864,735,College of Marin,1.88
2143,736,Florida Gulf Coast University,1.88
51,737,California State University-Bakersfield,1.88
1566,738,Cerro Coso Community College,1.88
1265,739,University of Northern Iowa,1.88
1117,740,Big Bend Community College,1.88
903,741,Sacramento City College,1.88
1127,742,Spokane Falls Community College,1.87
1817,743,Anoka-Ramsey Community College,1.87
279,744,Kennebec Valley Community College,1.87
427,745,New Jersey Institute of Technology,1.87
803,746,California State University-Fresno,1.87
247,747,Northeast Iowa Community College,1.87
1519,748,California State University-Long Beach,1.87
721,749,Volunteer State Community College,1.87
1735,750,Ashland Community and Technical College,1.87
712,751,Southeastern Technical College,1.87
2021,752,Montana State University-Billings,1.87
763,753,Arizona State University-Skysong,1.87
2255,754,Southern Union State Community College,1.87
755,755,University of South Florida-St Petersburg,1.87
1698,756,University of Hawaii at Manoa,1.87
1384,757,Clovis Community College,1.87
1962,758,Mt Hood Community College,1.86
1145,759,University of Wisconsin-Parkside,1.86
607,760,University of Houston,1.86
11,761,Middle Georgia State University,1.86
2197,762,Guam Community College,1.86
964,763,Rockingham Community College,1.86
1571,764,Alabama Southern Community College,1.86
164,765,Polk State College,1.86
1666,766,Capital Community College,1.86
1648,767,Sierra College,1.86
1241,768,Atlanta Technical College,1.86
1181,769,Purdue University-Main Campus,1.86
264,770,Kirtland Community College,1.86
231,771,University of Massachusetts-Boston,1.86
2018,772,Columbia College,1.85
1559,773,Gavilan College,1.85
1518,774,California State University-Sacramento,1.85
97,775,Riverside City College,1.85
1860,776,CUNY LaGuardia Community College,1.85
35,777,West Coast University-Los Angeles,1.85
225,778,University of Iowa,1.85
220,779,Indiana University-East,1.85
315,780,Wayne County Community College District,1.85
902,781,San Jose State University,1.85
52,782,California State University-Stanislaus,1.85
1591,783,Indiana University-Southeast,1.85
334,784,Dakota County Technical College,1.85
1494,785,Stony Brook University,1.85
935,786,University of Mary,1.85
1745,787,Springfield Technical Community College,1.85
1081,788,The University of Texas at Dallas,1.85
1836,789,CUNY Kingsborough Community College,1.84
2249,790,Texas State University,1.84
121,791,College of the Redwoods,1.84
1047,792,Black Hills State University,1.84
2120,793,West Coast University-Ontario,1.84
100,794,Colorado Mountain College,1.84
426,795,Passaic County Community College,1.84
2204,796,Ogeechee Technical College,1.84
135,797,Community College of Denver,1.84
1680,798,Southern Connecticut State University,1.84
606,799,The University of Texas at San Antonio,1.84
2214,800,Patrick Henry Community College,1.84
1465,801,Flathead Valley Community College,1.84
1909,802,James A Rhodes State College,1.84
815,803,Diablo Valley College,1.84
1467,804,Montana State University-Northern,1.83
2002,805,University of South Dakota,1.83
1926,806,Fayetteville State University,1.83
2215,807,Virginia Polytechnic Institute and State University,1.83
1529,808,University of North Alabama,1.83
1605,809,Eastern Iowa Community College District,1.83
566,810,Dakota State University,1.83
847,811,Mt San Jacinto Community College District,1.83
839,812,Los Angeles City College,1.83
1400,813,CUNY Borough of Manhattan Community College,1.83
1896,814,SUNY Empire State College,1.83
1677,815,Pickens Technical College,1.82
1754,816,Berkshire Community College,1.82
1569,817,Black River Technical College,1.82
544,818,Isothermal Community College,1.82
49,819,California State University-San Bernardino,1.82
744,820,Sussex County Community College,1.82
1304,821,Towson University,1.82
2032,822,Missouri Western State University,1.82
754,823,Georgia Gwinnett College,1.82
137,824,Central Connecticut State University,1.82
1701,825,Lewis-Clark State College,1.82
846,826,Los Angeles Valley College,1.82
1080,827,Navarro College,1.82
1048,828,Spartanburg Community College,1.82
1971,829,Greenville Technical College,1.82
2090,830,Northern State University,1.82
1358,831,Mississippi Gulf Coast Community College,1.82
1388,832,Cumberland County College,1.82
773,833,West Hills College-Lemoore,1.81
1678,834,Ohlone College,1.81
301,835,Normandale Community College,1.81
602,836,Texas A & M University-Kingsville,1.81
741,837,Arizona State University-West,1.81
1303,838,Lake Michigan College,1.81
2213,839,Danville Community College,1.81
1274,840,Northwestern State University of Louisiana,1.81
152,841,Abraham Baldwin Agricultural College,1.81
1671,842,Los Angeles Mission College,1.81
1024,843,Northeast State Community College,1.81
200,844,Auburn University at Montgomery,1.81
1332,845,Northwestern Michigan College,1.81
141,846,Norwalk Community College,1.81
794,847,Bishop State Community College,1.8
576,848,Roane State Community College,1.8
2001,849,Chattanooga State Community College,1.8
358,850,University of North Carolina Wilmington,1.8
1284,851,University of Baltimore,1.8
130,852,Santa Monica College,1.8
774,853,Baton Rouge Community College,1.8
1263,854,Kansas State University,1.8
1164,855,Centralia College,1.8
206,856,University of South Alabama,1.8
1193,857,University of North Florida,1.79
148,858,University of South Florida-Main Campus,1.79
1537,859,Yavapai College,1.79
81,860,Fresno City College,1.79
1717,861,University of Hawaii at Hilo,1.79
1651,862,West Los Angeles College,1.79
124,863,Saddleback College,1.79
896,864,Florida Atlantic University,1.79
2033,865,Park University,1.79
2141,866,EDIC College,1.79
2247,867,The University of Texas at Arlington,1.79
48,868,American River College,1.79
2005,869,Minnesota State University Moorhead,1.79
2150,870,Texas Southmost College,1.79
1490,871,Northwest Missouri State University,1.78
1801,872,Somerset Community College,1.78
2168,873,University of Wisconsin-Madison,1.78
54,874,Cabrillo College,1.78
1458,875,Bemidji State University,1.78
1684,876,University of Georgia,1.78
680,877,Sul Ross State University,1.78
96,878,San Diego State University,1.78
351,879,Great Falls College Montana State University,1.78
2019,880,Saint Louis Community College,1.78
922,881,Northwest State Community College,1.78
291,882,Westfield State University,1.78
524,883,Umpqua Community College,1.77
894,884,University of Central Florida,1.77
166,885,Northwest Florida State College,1.77
1305,886,University of Maryland-Baltimore County,1.77
1103,887,Radford University,1.77
1282,888,Baltimore City Community College,1.77
675,889,Virginia Military Institute,1.77
46,890,University of Arkansas,1.77
1160,891,Peninsula College,1.77
1990,892,Florence-Darlington Technical College,1.77
1660,893,Mission College,1.77
1393,894,The University of Montana-Western,1.77
1342,895,Chesapeake College,1.77
1317,896,Bay de Noc Community College,1.77
899,897,Florida SouthWestern State College,1.77
1829,898,Winona State University,1.76
1689,899,Clayton  State University,1.76
1457,900,Lake Superior College,1.76
1464,901,Montana State University,1.76
1515,902,York County Community College,1.76
1526,903,Troy University,1.76
2172,904,University of Wisconsin-Superior,1.76
162,905,Pensacola State College,1.76
647,906,West Virginia State University,1.76
557,907,Davidson County Community College,1.76
325,908,Granite State College,1.76
157,909,Southwestern Illinois College,1.76
905,910,San Diego City College,1.76
180,911,Gordon State College,1.76
261,912,Oakland University,1.76
1816,913,Saginaw Valley State University,1.75
1779,914,Fletcher Technical Community College,1.75
742,915,Coconino Community College,1.75
244,916,Murray State University,1.75
355,917,University of North Carolina at Greensboro,1.75
1738,918,University of Massachusetts-Lowell,1.75
1795,919,Salisbury University,1.75
631,920,Columbia Central University-Caguas,1.75
58,921,University of Alabama in Huntsville,1.75
1281,922,Southern Maine Community College,1.75
1658,923,Los Angeles Harbor College,1.75
418,924,Kean University,1.74
1030,925,Texas A & M University-Commerce,1.74
1307,926,Bridgewater State University,1.74
735,927,California State University-San Marcos,1.74
1119,928,University of Washington-Seattle Campus,1.74
1462,929,Anoka Technical College,1.74
658,930,Atlantic University College,1.74
4,931,West Coast University-Orange County,1.74
1586,932,Indiana University-Purdue University-Indianapolis,1.74
1495,933,SUNY at Albany,1.74
1456,934,Hopkinsville Community College,1.74
136,935,Colorado State University-Pueblo,1.74
172,936,City Colleges of Chicago-Malcolm X College,1.73
1652,937,Berkeley City College,1.73
306,938,Mississippi University for Women,1.73
1776,939,Bossier Parish Community College,1.73
740,940,Arizona State University-Polytechnic,1.73
1893,941,Appalachian State University,1.73
947,942,Craven Community College,1.73
613,943,Community College of Vermont,1.73
881,944,Western Connecticut State University,1.73
2096,945,The University of Tennessee-Martin,1.73
1959,946,Oklahoma State University-Main Campus,1.73
433,947,CUNY Hostos Community College,1.73
970,948,Cameron University,1.73
1732,949,University of Kansas,1.73
914,950,Hocking College,1.73
560,951,Brunswick Community College,1.73
2086,952,Pellissippi State Community College,1.72
1540,953,Arkansas Tech University,1.72
274,954,Coppin State University,1.72
236,955,Anne Arundel Community College,1.72
933,956,University of North Carolina at Chapel Hill,1.72
1802,957,Big Sandy Community and Technical College,1.71
558,958,Carteret Community College,1.71
838,959,Los Angeles Pierce College,1.71
1966,960,Eastern Oregon University,1.71
719,961,Orangeburg Calhoun Technical College,1.71
2006,962,Hennepin Technical College,1.71
1370,963,Hudson County Community College,1.71
2084,964,Middle Tennessee State University,1.71
1419,965,New Mexico Highlands University,1.71
1118,966,Marshall University,1.71
599,967,The University of Texas at Austin,1.71
1942,968,Surry Community College,1.71
76,969,College of the Desert,1.71
2257,970,Copper Mountain Community College,1.71
1000,971,Reading Area Community College,1.71
966,972,University of Oklahoma-Norman Campus,1.71
1861,973,Herkimer County Community College,1.71
851,974,Santa Barbara City College,1.7
751,975,Pennsylvania College of Health Sciences,1.7
863,976,Taft College,1.7
861,977,West Valley College,1.7
1961,978,Central Oregon Community College,1.7
941,979,SUNY College at Geneseo,1.7
697,980,Vermont Technical College,1.7
1857,981,Nashua Community College,1.7
971,982,Rogers State University,1.7
91,983,Antelope Valley College,1.7
56,984,University of Alabama at Birmingham,1.7
1158,985,Bluefield State College,1.69
2199,986,Northern Marianas College,1.69
522,987,Treasure Valley Community College,1.69
1976,988,York Technical College,1.69
105,989,College of Central Florida,1.69
2244,990,Fairmont State University,1.69
2010,991,University of Central Missouri,1.69
1516,992,Arkansas State University-Mountain Home,1.69
870,993,Pikes Peak Community College,1.69
1246,994,Vincennes University,1.69
873,995,University of Connecticut,1.69
416,996,Santa Fe Community College,1.69
1366,997,University of Nebraska-Lincoln,1.69
1039,998,Horry-Georgetown Technical College,1.69
1914,999,Winston-Salem State University,1.68
249,1000,Hazard Community and Technical College,1.68
1483,1001,University of Nebraska at Kearney,1.68
1299,1002,Ferris State University,1.68
1912,1003,Western Carolina University,1.68
1875,1004,Jamestown Community College,1.68
1330,1005,Michigan State University,1.68
1821,1006,Southwestern Michigan College,1.68
354,1007,North Carolina A & T State University,1.68
1369,1008,New Jersey City University,1.68
1064,1009,Oglala Lakota College,1.68
1192,1010,Florida State University,1.68
551,1011,Richmond Community College,1.68
871,1012,University of Northern Colorado,1.68
381,1013,SUNY Buffalo State,1.68
1040,1014,Piedmont Technical College,1.68
843,1015,Yuba College,1.68
1557,1016,El Camino College-Compton Center,1.67
506,1017,Lane Community College,1.67
1573,1018,Arizona State University-Tempe,1.67
747,1019,California State University-Monterey Bay,1.67
1390,1020,Great Bay Community College,1.67
75,1021,Cosumnes River College,1.67
1098,1022,University of Mary Washington,1.66
313,1023,Three Rivers Community College,1.66
2011,1024,Lincoln University,1.66
603,1025,Prairie View A & M University,1.66
328,1026,Truman State University,1.66
400,1027,Zane State College,1.66
963,1028,Robeson Community College,1.66
352,1029,East Carolina University,1.66
536,1030,Trocaire College,1.66
1747,1031,Salem State University,1.66
1825,1032,North Hennepin Community College,1.66
212,1033,Lurleen B Wallace Community College,1.66
1628,1034,Orange Coast College,1.66
1187,1035,Idaho State University,1.66
2162,1036,Eastern Washington University,1.66
1255,1037,University of Southern Indiana,1.66
2029,1038,University of Missouri-Columbia,1.66
2020,1039,Southeast Missouri State University,1.66
2224,1040,Texarkana College,1.66
1796,1041,Wor-Wic Community College,1.66
179,1042,Columbus State University,1.66
275,1043,Allegany College of Maryland,1.66
1293,1044,Southern University at Shreveport,1.66
1324,1045,Framingham State University,1.66
1915,1046,University of North Carolina at Pembroke,1.65
1588,1047,Indiana University-Bloomington,1.65
385,1048,SUNY College at Brockport,1.65
978,1049,Portland State University,1.65
1487,1050,University of Minnesota-Twin Cities,1.65
1862,1051,CUNY Medgar Evers College,1.65
1374,1052,University of Nevada-Reno,1.65
