,Rank,school_name,Earnings per Dollar (Cost)
151,1053,The University of West Florida,1.65
2008,1054,University of Minnesota-Crookston,1.65
474,1055,Maysville Community and Technical College,1.65
2251,1056,Wayland Baptist University,1.65
2196,1057,University of Guam,1.64
1941,1058,Vance-Granville Community College,1.64
270,1059,Spoon River College,1.64
340,1060,Southwest Minnesota State University,1.64
1073,1061,Southern Utah University,1.64
866,1062,Los Angeles Trade Technical College,1.64
1408,1063,Finger Lakes Community College,1.64
273,1064,Bowie State University,1.64
1589,1065,Southern Illinois University-Edwardsville,1.64
1301,1066,Madonna University,1.64
796,1067,Shelton State Community College,1.64
1696,1068,Columbus Technical College,1.64
1327,1069,Greenfield Community College,1.64
1769,1070,Western Kentucky University,1.64
209,1071,Bevill State Community College,1.64
615,1072,University of Wisconsin-Milwaukee,1.64
1102,1073,Old Dominion University,1.64
1840,1074,CUNY Bronx Community College,1.64
1841,1075,Onondaga Community College,1.64
1201,1076,University of West Georgia,1.63
1804,1077,Eastern Michigan University,1.63
77,1078,Evergreen Valley College,1.63
495,1079,University of Maine at Augusta,1.63
1359,1080,Rochester Community and Technical College,1.63
1663,1081,Pueblo Community College,1.63
128,1082,Modesto Junior College,1.63
2163,1083,Central Washington University,1.63
147,1084,State College of Florida-Manatee-Sarasota,1.63
1730,1085,University of Kentucky,1.63
1585,1086,Purdue University-Calumet Campus,1.63
994,1087,Langston University,1.63
2234,1088,College of William and Mary,1.63
987,1089,East Stroudsburg University of Pennsylvania,1.63
549,1090,Wilson Community College,1.62
1395,1091,University of New Mexico-Main Campus,1.62
691,1092,Southside Virginia Community College,1.62
331,1093,Ranken Technical College,1.62
308,1094,Missouri State University-Springfield,1.62
805,1095,University of Central Arkansas,1.62
962,1096,Southwestern Community College,1.62
178,1097,Armstrong State University,1.61
1770,1098,Frostburg State University,1.61
531,1099,University of Pittsburgh-Greensburg,1.61
1199,1100,Boise State University,1.61
1260,1101,Indiana University-South Bend,1.61
2111,1102,Jackson State Community College,1.61
591,1103,Shippensburg University of Pennsylvania,1.61
447,1104,The College of New Jersey,1.61
399,1105,University of Northwestern Ohio,1.61
1563,1106,Chaffey College,1.6
505,1107,Bloomsburg University of Pennsylvania,1.6
1932,1108,University of North Carolina at Asheville,1.6
2129,1109,Arizona State University-Downtown Phoenix,1.6
1135,1110,The University of Virginia's College at Wise,1.6
1286,1111,Southeast Kentucky Community and Technical College,1.6
584,1112,Dyersburg State Community College,1.6
337,1113,Delta State University,1.6
1687,1114,Georgia Southwestern State University,1.6
1603,1115,University of Illinois at Springfield,1.6
1640,1116,Colorado Mesa University,1.6
1729,1117,Eastern Kentucky University,1.6
1357,1118,University of Mississippi,1.59
316,1119,University of Minnesota-Duluth,1.59
999,1120,University of Pittsburgh-Johnstown,1.59
2093,1121,Tennessee Technological University,1.59
840,1122,Colorado State University-Fort Collins,1.59
2026,1123,The University of Montana,1.59
1163,1124,Southwest Virginia Community College,1.59
723,1125,Tennessee State University,1.59
855,1126,San Bernardino Valley College,1.59
1955,1127,Youngstown State University,1.59
901,1128,San Francisco State University,1.59
85,1129,Hartnell College,1.59
1041,1130,University of South Carolina-Aiken,1.59
1765,1131,Mott Community College,1.58
1727,1132,University of Illinois at Chicago,1.58
1945,1133,Coastal Carolina Community College,1.58
356,1134,Tompkins Cortland Community College,1.58
789,1135,Auburn University,1.58
1001,1136,University of Pittsburgh-Bradford,1.58
1746,1137,University of Massachusetts-Dartmouth,1.58
710,1138,Hawaii Community College,1.58
559,1139,South Piedmont Community College,1.57
1542,1140,Southern Arkansas University Main Campus,1.57
1855,1141,NHTI-Concord's Community College,1.57
1453,1142,Saint Augustine College,1.57
1421,1143,Western New Mexico University,1.57
2094,1144,Angelo State University,1.57
570,1145,Citadel Military College of South Carolina,1.57
1567,1146,National Park College,1.57
938,1147,SUNY Cortland,1.56
1558,1148,Contra Costa College,1.56
532,1149,Asheville-Buncombe Technical Community College,1.56
1871,1150,State University of New York at New Paltz,1.56
252,1151,Grand Valley State University,1.56
869,1152,Los Medanos College,1.56
203,1153,Lawson State Community College-Birmingham Campus,1.56
1895,1154,Cape Fear Community College,1.56
1587,1155,Indiana University-Purdue University-Fort Wayne,1.56
817,1156,Columbia College,1.56
1368,1157,Montclair State University,1.56
218,1158,Indiana University-Northwest,1.56
514,1159,Oregon State University,1.55
1824,1160,Mississippi State University,1.55
523,1161,Southwestern Oregon Community College,1.55
1590,1162,Indiana State University,1.55
341,1163,Minnesota State College Southeast,1.55
300,1164,University of Southern Mississippi,1.55
831,1165,Feather River Community College District,1.55
565,1166,Central Carolina Technical College,1.55
1143,1167,Huertas College,1.55
2070,1168,Seminole State College,1.55
195,1169,University of Illinois at Urbana-Champaign,1.55
1643,1170,Community College of Aurora,1.55
765,1171,Azusa Pacific University College,1.54
2031,1172,University of Missouri-Kansas City,1.54
1077,1173,Stephen F Austin State University,1.54
2073,1174,Lock Haven University,1.54
1046,1175,University of South Carolina-Upstate,1.54
1020,1176,The University of Tennessee-Chattanooga,1.53
158,1177,University of Idaho,1.53
814,1178,East Los Angeles College,1.53
1814,1179,Wayne State University,1.53
1731,1180,University of Louisville,1.53
860,1181,West Hills College-Coalinga,1.53
1497,1182,SUNY Oneonta,1.52
2030,1183,University of Missouri-St Louis,1.52
50,1184,California State University-Chico,1.52
811,1185,California State University-Northridge,1.52
637,1186,University of the Virgin Islands,1.52
1380,1187,Eastern New Mexico University-Main Campus,1.52
1672,1188,Los Angeles Southwest College,1.52
1522,1189,University of Arkansas at Little Rock,1.51
1737,1190,University of Massachusetts-Amherst,1.51
1256,1191,Ball State University,1.51
1954,1192,University of Toledo,1.51
1560,1193,Crafton Hills College,1.51
2160,1194,Georgia Piedmont Technical College,1.51
1850,1195,Rutgers University-New Brunswick,1.51
2056,1196,Rogue Community College,1.51
253,1197,Central Michigan University,1.51
554,1198,Catawba Valley Community College,1.5
1870,1199,SUNY College of Technology at Alfred,1.5
2048,1200,Southern Oregon University,1.5
715,1201,University of South Carolina-Columbia,1.5
83,1202,Irvine Valley College,1.5
2082,1203,Pennsylvania State University-Penn State Berks,1.49
182,1204,Southern Crescent Technical College,1.49
2208,1205,Christopher Newport University,1.49
516,1206,Millersville University of Pennsylvania,1.49
957,1207,Haywood Community College,1.49
177,1208,City Colleges of Chicago-Olive-Harvey College,1.49
373,1209,Cleveland State University,1.49
375,1210,Franklin University,1.49
632,1211,Inter American University of Puerto Rico-Bayamon,1.49
1536,1212,Arizona Western College,1.49
1257,1213,Illinois State University,1.48
1182,1214,Pontifical Catholic University of Puerto Rico-Mayaguez,1.48
589,1215,Slippery Rock University of Pennsylvania,1.48
414,1216,William Paterson University of New Jersey,1.48
1664,1217,Eastern Connecticut State University,1.48
456,1218,Molloy College,1.48
1869,1219,SUNY College at Plattsburgh,1.48
186,1220,College of Coastal Georgia,1.48
1867,1221,SUNY College at Oswego,1.48
648,1222,West Liberty University,1.48
950,1223,Sandhills Community College,1.48
1947,1224,Beaufort County Community College,1.48
33,1225,Folsom Lake College,1.48
144,1226,Merritt College,1.48
1122,1227,Western Washington University,1.48
948,1228,Blue Ridge Community College,1.48
908,1229,San Jose City College,1.48
1067,1230,Lamar University,1.47
1023,1231,Austin Peay State University,1.47
1960,1232,University of Oregon,1.47
628,1233,Inter American University of Puerto Rico-Fajardo,1.47
1683,1234,Georgia Southern University,1.47
2242,1235,Washington State University,1.47
968,1236,Wright State University-Main Campus,1.47
143,1237,Mendocino College,1.47
641,1238,Concord University,1.47
852,1239,Sonoma State University,1.47
131,1240,Victor Valley College,1.47
1951,1241,Ohio State University-Main Campus,1.47
214,1242,University of Arizona,1.46
170,1243,Chicago State University,1.46
155,1244,Georgia State University,1.46
567,1245,Tri-County Technical College,1.46
1982,1246,University of Rhode Island,1.46
588,1247,West Chester University of Pennsylvania,1.46
842,1248,Adams State University,1.46
2003,1249,Minneapolis Community and Technical College,1.46
717,1250,Clemson University,1.45
720,1251,University of South Carolina-Beaufort,1.45
1809,1252,Lake Superior State University,1.45
513,1253,Pennsylvania State University-Penn State Harrisburg,1.45
835,1254,Dine College,1.44
1798,1255,Morehead State University,1.44
946,1256,College of the Albemarle,1.44
366,1257,St. Joseph's College-New York,1.44
1331,1258,Northern Michigan University,1.44
1280,1259,University of Maine,1.44
832,1260,Mohave Community College,1.44
187,1261,Augusta Technical College,1.44
1936,1262,Randolph Community College,1.44
802,1263,Northern Arizona University,1.44
1775,1264,Southern University and A & M College,1.43
1946,1265,Central Carolina Community College,1.43
1382,1266,Ramapo College of New Jersey,1.43
2210,1267,Longwood University,1.43
88,1268,University of Arkansas at Monticello,1.43
1138,1269,Inter American University of Puerto Rico-San German,1.43
1203,1270,Georgia College and State University,1.43
1022,1271,The University of Tennessee-Knoxville,1.43
82,1272,Golden West College,1.43
944,1273,Central Piedmont Community College,1.43
2083,1274,University of Memphis,1.42
199,1275,Jacksonville State University,1.42
625,1276,Inter American University of Puerto Rico-Ponce,1.42
627,1277,Inter American University of Puerto Rico-Aguadilla,1.42
1200,1278,Valdosta State University,1.42
2023,1279,Missouri State University-West Plains,1.42
1832,1280,Saint Paul College,1.42
2140,1281,California State University-Channel Islands,1.42
2106,1282,Lamar State College-Port Arthur,1.42
120,1283,San Joaquin Delta College,1.42
912,1284,University of Akron Main Campus,1.42
70,1285,University of California-Berkeley,1.41
2212,1286,Castleton University,1.41
695,1287,Lyndon State College,1.41
1520,1288,Arkansas State University-Main Campus,1.41
1674,1289,Lassen Community College,1.41
1712,1290,Eastern Illinois University,1.41
1944,1291,Mitchell Community College,1.41
1675,1292,Western State Colorado University,1.41
550,1293,Alamance Community College,1.41
1853,1294,New Mexico State University-Main Campus,1.41
87,1295,Henderson State University,1.41
2054,1296,Clarion University of Pennsylvania,1.4
207,1297,University of West Alabama,1.4
1595,1298,Northeastern Illinois University,1.4
511,1299,Pennsylvania State University-Penn State Altoona,1.4
1718,1300,Savannah State University,1.4
1328,1301,Massachusetts Institute of Technology,1.4
1279,1302,University of Southern Maine,1.4
931,1303,North Carolina Central University,1.4
1874,1304,SUNY College of Environmental Science and Forestry,1.4
1997,1305,University of the Sciences,1.39
939,1306,SUNY College of Technology at Delhi,1.39
133,1307,College of the Siskiyous,1.39
510,1308,Pennsylvania State University-Penn State Erie-Behrend College,1.39
2250,1309,Dixie State University,1.39
1498,1310,SUNY College at Potsdam,1.39
1385,1311,Rowan University,1.38
1991,1312,Francis Marion University,1.38
634,1313,Universidad del Sagrado Corazon,1.38
2044,1314,Kettering University,1.38
387,1315,SUNY at Fredonia,1.38
216,1316,Western Illinois University,1.37
1463,1317,University of Minnesota-Morris,1.37
865,1318,Laney College,1.37
992,1319,Mansfield University of Pennsylvania,1.37
1139,1320,Inter American University of Puerto Rico-Barranquitas,1.37
954,1321,Gaston College,1.37
898,1322,Florida Agricultural and Mechanical University,1.36
1642,1323,Fort Lewis College,1.36
1266,1324,Kansas City Kansas Community College,1.36
322,1325,University of New Hampshire-Main Campus,1.36
1972,1326,Coastal Carolina University,1.36
1956,1327,Stark State College,1.35
1021,1328,Temple University,1.35
205,1329,George C Wallace State Community College-Selma,1.35
562,1330,Bowling Green State University-Main Campus,1.35
592,1331,York College Pennsylvania,1.35
657,1332,Universidad Adventista de las Antillas,1.35
1572,1333,Northland Pioneer College,1.34
330,1334,Harris-Stowe State University,1.34
1037,1335,Lander University,1.34
791,1336,University of Montevallo,1.34
985,1337,California University of Pennsylvania,1.34
1188,1338,City Colleges of Chicago-Kennedy-King College,1.34
877,1339,University of the District of Columbia,1.34
624,1340,Milwaukee School of Engineering,1.34
1625,1341,Shawnee Community College,1.34
94,1342,South Arkansas Community College,1.34
2193,1343,Universidad Central de Bayamon,1.33
910,1344,University of Cincinnati-Main Campus,1.33
1555,1345,El Camino Community College District,1.33
68,1346,Charter College,1.33
1815,1347,Western Michigan University,1.33
821,1348,University of California-San Diego,1.33
1953,1349,Ohio University-Main Campus,1.33
2049,1350,Kutztown University of Pennsylvania,1.33
1524,1351,University of California-Irvine,1.33
1525,1352,University of California-Los Angeles,1.33
293,1353,Massachusetts College of Liberal Arts,1.33
409,1354,Navajo Technical University,1.32
1094,1355,Norfolk State University,1.32
12,1356,DeVry University-California,1.32
1454,1357,Southern Illinois University-Carbondale,1.32
112,1358,Delaware State University,1.32
2055,1359,Western Oregon University,1.32
2062,1360,Central Penn College,1.32
1306,1361,Morgan State University,1.32
940,1362,SUNY College of Technology at Canton,1.31
825,1363,University of Arkansas at Pine Bluff,1.31
502,1364,Oklahoma Wesleyan University,1.31
1381,1365,Stockton University,1.31
1546,1366,Barstow Community College,1.3
788,1367,The University of Alabama,1.3
707,1368,Virginia Commonwealth University,1.3
90,1369,Pulaski Technical College,1.3
517,1370,Holy Family University,1.3
929,1371,Shawnee State University,1.3
633,1372,Inter American University of Puerto Rico-Guayama,1.3
1116,1373,Virginia State University,1.29
693,1374,Johnson State College,1.29
1633,1375,Palo Verde College,1.29
1916,1376,University of Mount Olive,1.29
1788,1377,University of Maine at Farmington,1.29
1056,1378,Waynesburg University,1.29
1074,1379,University of Vermont,1.29
1693,1380,Albany State University,1.29
436,1381,D'Youville College,1.28
98,1382,University of Colorado Boulder,1.28
2085,1383,East Tennessee State University,1.28
1176,1384,Indiana University of Pennsylvania-Main Campus,1.28
716,1385,College of Charleston,1.28
2036,1386,Keene State College,1.28
223,1387,Northern Illinois University,1.28
15,1388,DeVry University-Texas,1.28
1827,1389,Jackson State University,1.27
2159,1390,Mid-America Christian University,1.27
14,1391,DeVry University-Ohio,1.27
1044,1392,National American University-Rapid City,1.27
749,1393,University of Phoenix-Hawaii,1.27
86,1394,Harding University,1.27
823,1395,Bryan University,1.27
219,1396,Indiana Wesleyan University-Marion,1.26
786,1397,Le Cordon Bleu College of Culinary Arts-Pasadena,1.26
986,1398,Edinboro University of Pennsylvania,1.26
2187,1399,Glenville State College,1.26
760,1400,DeVry College of New York,1.26
2206,1401,Pennsylvania College of Technology,1.26
1378,1402,Plymouth State University,1.25
761,1403,DeVry University-Florida,1.25
626,1404,Inter American University of Puerto Rico-Arecibo,1.25
2125,1405,DeVry University-Georgia,1.24
530,1406,University of Pittsburgh-Pittsburgh Campus,1.24
745,1407,Le Cordon Bleu College of Culinary Arts-Scottsdale,1.24
13,1408,DeVry University-Illinois,1.24
1759,1409,St Mary's College of Maryland,1.24
1148,1410,Herzing University-Madison,1.24
1846,1411,St Francis College,1.24
1578,1412,Miami Dade College,1.24
1604,1413,University of St Francis,1.23
1618,1414,National Louis University,1.23
1015,1415,Gwynedd Mercy University,1.23
778,1416,Le Cordon Bleu College of Culinary Arts-Atlanta,1.23
1309,1417,University of Maryland Eastern Shore,1.23
2180,1418,Stanford University,1.23
1397,1419,Mercy College,1.23
1623,1420,Rose-Hulman Institute of Technology,1.23
965,1421,Stanly Community College,1.23
1902,1422,Kent State University at Kent,1.23
1423,1423,Vaughn College of Aeronautics and Technology,1.23
2260,1424,Everglades University,1.22
989,1425,Pennsylvania State University-Main Campus,1.22
1925,1426,Guilford Technical Community College,1.22
59,1427,Alabama A & M University,1.22
1471,1428,William Carey University,1.22
1764,1429,Baker College,1.22
1140,1430,Pontifical Catholic University of Puerto Rico-Ponce,1.22
386,1431,SUNY College of Agriculture and Technology at Cobleskill,1.22
57,1432,Alabama State University,1.21
1333,1433,Northwood University,1.21
1892,1434,Touro College,1.21
1364,1435,Mississippi College,1.21
1329,1436,Harvard University,1.2
185,1437,Atlanta Metropolitan State College,1.2
651,1438,Alverno College,1.2
739,1439,Hodges University,1.19
1202,1440,Hawaii Pacific University,1.19
2089,1441,Bethel University,1.19
1868,1442,Morrisville State College,1.19
250,1443,Kentucky State University,1.19
1288,1444,Spalding University,1.19
819,1445,University of California-Davis,1.18
998,1446,Southern Nazarene University,1.18
99,1447,Colorado Technical University-Colorado Springs,1.18
2254,1448,ECPI University,1.18
1881,1449,Briarcliffe College,1.17
1905,1450,Miami University-Oxford,1.17
1819,1451,Siena Heights University,1.17
1749,1452,Worcester Polytechnic Institute,1.17
190,1453,Piedmont College,1.17
1236,1454,Flagler College-St Augustine,1.17
1178,1455,Lackawanna College,1.17
733,1456,Dallas Baptist University,1.17
583,1457,Winthrop University,1.16
649,1458,Cardinal Stritch University,1.16
1137,1459,Inter American University of Puerto Rico-Metro,1.16
1448,1460,MidAmerica Nazarene University,1.16
686,1461,Marymount University,1.16
956,1462,Duke University,1.16
1873,1463,SUNY at Purchase College,1.16
43,1464,Atenas College,1.16
1012,1465,Lehigh University,1.16
2189,1466,Marian University,1.15
376,1467,Central State University,1.15
28,1468,Rasmussen College-Illinois,1.15
1702,1469,Aurora University,1.15
1091,1470,Lubbock Christian University,1.14
2238,1471,Regent University,1.14
1760,1472,Babson College,1.14
365,1473,Monroe College,1.14
575,1474,Southern Adventist University,1.14
1682,1475,Saint Leo University,1.13
1029,1476,Trevecca Nazarene University,1.13
2253,1477,Texas Wesleyan University,1.13
1803,1478,Thomas More College,1.13
1511,1479,EDP University of Puerto Rico Inc-San Juan,1.13
1132,1480,The Evergreen State College,1.13
2236,1481,Wiley College,1.13
1758,1482,Bentley University,1.13
1980,1483,University of Pennsylvania,1.13
69,1484,University of California-Santa Barbara,1.13
2061,1485,Carnegie Mellon University,1.13
2088,1486,Lee University,1.13
1505,1487,Universidad del Turabo,1.13
1165,1488,National University College-Arecibo,1.13
181,1489,Fort Valley State University,1.12
1253,1490,Ashford University,1.12
455,1491,Manhattan College,1.12
1230,1492,Rasmussen College-Florida,1.12
872,1493,Regis University,1.12
764,1494,Louisiana Delta Community College,1.12
1268,1495,Baker University,1.12
1315,1496,Wentworth Institute of Technology,1.12
1610,1497,Grand View University,1.12
1258,1498,ITT Technical Institute-Indianapolis,1.11
1864,1499,Daemen College,1.11
463,1500,Friends University,1.11
2103,1501,Hardin-Simmons University,1.11
1365,1502,Mississippi Valley State University,1.11
635,1503,Universidad Politecnica de Puerto Rico,1.1
1312,1504,Davenport University,1.1
482,1505,Illinois Institute of Technology,1.1
784,1506,Stratford University,1.1
379,1507,Lourdes University,1.1
1866,1508,Stevens Institute of Technology,1.1
2012,1509,Lindenwood University,1.1
221,1510,University of Saint Francis-Fort Wayne,1.1
1787,1511,Xavier University of Louisiana,1.09
2191,1512,Universidad Metropolitana,1.09
89,1513,John Brown University,1.09
1254,1514,Mount Mercy University,1.09
2176,1515,Universidad del Este,1.09
768,1516,National University College-Ponce,1.09
1042,1517,Southern Wesleyan University,1.09
1271,1518,Newman University,1.09
2102,1519,LeTourneau University,1.09
2123,1520,Independence University,1.09
1619,1521,North Park University,1.08
1006,1522,Pioneer Pacific College,1.08
338,1523,Rasmussen College-Minnesota,1.08
818,1524,University of California-Riverside,1.08
1216,1525,Lewis University,1.08
2014,1526,Alcorn State University,1.08
1988,1527,Bryant University,1.08
2,1528,Bob Jones University,1.07
2077,1529,Duquesne University,1.07
1478,1530,The College of Saint Scholastica,1.07
621,1531,Viterbo University,1.07
2109,1532,Lane College,1.07
1979,1533,Misericordia University,1.07
2263,1534,Mech-Tech College,1.07
36,1535,National University College-Rio Grande,1.07
37,1536,Strayer University-Pennsylvania,1.06
2100,1537,University of the Incarnate Word,1.06
776,1538,Strayer University-Tennessee,1.06
2121,1539,Strayer University-Georgia,1.06
369,1540,Rensselaer Polytechnic Institute,1.06
767,1541,Strayer University-North Carolina,1.06
1772,1542,Johns Hopkins University,1.06
923,1543,Mount Saint Joseph University,1.06
2016,1544,Maryville University of Saint Louis,1.06
750,1545,Strayer University-Maryland,1.06
446,1546,Columbia University in the City of New York,1.06
769,1547,Strayer University-Florida,1.06
2185,1548,Lakeland University,1.06
689,1549,Strayer University-Virginia,1.06
5,1550,Strayer University-South Carolina,1.06
2126,1551,Strayer University-Texas,1.06
1430,1552,Trinity Christian College,1.06
1252,1553,Saint Xavier University,1.06
6,1554,Strayer University-Global Region,1.06
2188,1555,Edgewood College,1.05
395,1556,Walsh University,1.05
1531,1557,Faulkner University,1.05
1812,1558,Lawrence Technological University,1.05
770,1559,Southwest University at El Paso,1.05
1190,1560,Benedictine University,1.05
1890,1561,Princeton University,1.05
1923,1562,Case Western Reserve University,1.05
1986,1563,Villanova University,1.05
623,1564,Marquette University,1.05
1629,1565,Humboldt State University,1.05
